hospital_name,daily_patients,treated_patients,discharged_patients,deaths
Howell-Prohaska,690.0,78.0,90.0,54.0
Swift-Johnson,603.0,33.0,38.0,43.0
Greenholt Inc,100.0,56.0,7.0,81.0
Kassulke LLC,313.0,46.0,15.0,67.0
Goldner-Runolfsson,43.0,97.0,86.0,64.0
Toy and Sons,477.0,40.0,3.0,2.0
Block LLC,460.0,24.0,23.0,34.0
Collins LLC,491.0,87.0,77.0,37.0
"Jerde, Littel and O'Keefe",45.0,37.0,56.0,31.0
Padberg-Hegmann,713.0,7.0,91.0,51.0
"Mayert, Mertz and Ullrich",134.0,73.0,22.0,68.0
"McLaughlin, Rolfson and Blanda",984.0,25.0,100.0,78.0
Flatley-Koelpin,664.0,5.0,71.0,27.0
Roob-Bayer,37.0,62.0,25.0,51.0
Swift Group,463.0,98.0,7.0,46.0
Hansen Group,377.0,69.0,34.0,5.0
McCullough Group,919.0,49.0,23.0,52.0
Abernathy-Predovic,464.0,93.0,37.0,14.0
Jacobi and Sons,853.0,32.0,47.0,50.0
Stamm-Langworth,818.0,49.0,73.0,53.0
McDermott Group,560.0,21.0,17.0,84.0
Fisher and Sons,307.0,38.0,13.0,32.0
Davis-O'Keefe,313.0,44.0,61.0,11.0
Rodriguez-Rogahn,785.0,62.0,2.0,8.0
Pagac and Sons,141.0,42.0,61.0,22.0
"Tremblay, Streich and Daniel",199.0,48.0,32.0,53.0
Jacobi-Marvin,667.0,71.0,64.0,18.0
Kertzmann-Schulist,606.0,81.0,4.0,7.0
Marvin LLC,850.0,17.0,44.0,4.0
Schaefer Group,132.0,12.0,57.0,71.0
Koelpin-Collins,720.0,67.0,31.0,80.0
"Sanford, Gutkowski and Zemlak",410.0,93.0,6.0,99.0
Bayer-Keebler,681.0,1.0,36.0,60.0
Shields-Pfannerstill,864.0,69.0,3.0,33.0
Hirthe-Weber,890.0,73.0,27.0,68.0
Beier Group,24.0,60.0,99.0,27.0
Aufderhar-Considine,802.0,94.0,63.0,13.0
"Schinner, Lebsack and Schamberger",123.0,84.0,11.0,19.0
Walter Group,27.0,33.0,46.0,5.0
"Auer, Goldner and Rohan",380.0,34.0,93.0,37.0
"Hackett, Block and Raynor",486.0,64.0,75.0,31.0
Krajcik-Langworth,194.0,40.0,38.0,13.0
Bogan LLC,653.0,23.0,56.0,31.0
Kuhn-Tillman,962.0,53.0,75.0,70.0
Parker-Hoppe,274.0,1.0,42.0,8.0
Satterfield Inc,795.0,87.0,9.0,26.0
Orn-Langworth,777.0,60.0,54.0,7.0
"Simonis, Schmitt and Quigley",792.0,49.0,73.0,16.0
"Weimann, Jast and West",32.0,41.0,75.0,69.0
"Shields, Klein and Hermiston",417.0,18.0,99.0,66.0
Ortiz-Lubowitz,1.0,1.0,50.249262536873154,51.0
Borer-Cronin,545.0,29.0,78.0,75.0
"Gerhold, Simonis and Torphy",117.0,60.0,79.0,35.0
"Treutel, Dibbert and Dibbert",995.0,15.0,50.0,83.0
Spinka-Gislason,529.0,59.0,25.0,14.0
Lowe-Homenick,138.0,57.0,76.0,51.0
"Daniel, Gulgowski and Dibbert",21.0,12.0,43.0,83.0
Crist Group,860.0,77.0,39.0,22.0
Konopelski Inc,468.0,74.0,100.0,10.0
Jacobs LLC,263.0,43.0,56.0,68.0
Haag-Stehr,556.0,27.0,36.0,7.0
Bernier Inc,706.0,3.0,96.0,48.0
"Kunde, Friesen and Tromp",493.9766423357664,78.0,33.0,32.0
Hane Group,339.0,49.0,2.0,68.0
MacGyver-Ebert,476.0,49.0,2.0,45.0
Auer LLC,115.0,19.0,79.0,23.0
Torphy and Sons,323.0,80.0,98.0,70.0
Doyle Group,757.0,33.0,78.0,95.0
Waelchi Group,430.0,17.0,85.0,84.0
"Heaney, Batz and Homenick",217.0,43.0,52.0,77.0
"Hessel, Botsford and Shields",253.0,36.0,76.0,34.0
Rutherford-Kub,35.0,53.0,45.0,77.0
Labadie and Sons,153.0,29.0,49.0,60.0
"Gusikowski, Durgan and Powlowski",178.0,37.0,98.0,16.0
